

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Apr 19 23:44:25 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F887 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
    55  0001                     	;# 
    56  0002                     	;# 
    57  0003                     	;# 
    58  0004                     	;# 
    59  0005                     	;# 
    60  0006                     	;# 
    61  0007                     	;# 
    62  0008                     	;# 
    63  0009                     	;# 
    64  000A                     	;# 
    65  000B                     	;# 
    66  000C                     	;# 
    67  000D                     	;# 
    68  000E                     	;# 
    69  000E                     	;# 
    70  000F                     	;# 
    71  0010                     	;# 
    72  0011                     	;# 
    73  0012                     	;# 
    74  0013                     	;# 
    75  0014                     	;# 
    76  0015                     	;# 
    77  0015                     	;# 
    78  0016                     	;# 
    79  0017                     	;# 
    80  0018                     	;# 
    81  0019                     	;# 
    82  001A                     	;# 
    83  001B                     	;# 
    84  001B                     	;# 
    85  001C                     	;# 
    86  001D                     	;# 
    87  001E                     	;# 
    88  001F                     	;# 
    89  0081                     	;# 
    90  0085                     	;# 
    91  0086                     	;# 
    92  0087                     	;# 
    93  0088                     	;# 
    94  0089                     	;# 
    95  008C                     	;# 
    96  008D                     	;# 
    97  008E                     	;# 
    98  008F                     	;# 
    99  0090                     	;# 
   100  0091                     	;# 
   101  0092                     	;# 
   102  0093                     	;# 
   103  0093                     	;# 
   104  0093                     	;# 
   105  0094                     	;# 
   106  0095                     	;# 
   107  0096                     	;# 
   108  0097                     	;# 
   109  0098                     	;# 
   110  0099                     	;# 
   111  009A                     	;# 
   112  009B                     	;# 
   113  009C                     	;# 
   114  009D                     	;# 
   115  009E                     	;# 
   116  009F                     	;# 
   117  0105                     	;# 
   118  0107                     	;# 
   119  0108                     	;# 
   120  0109                     	;# 
   121  010C                     	;# 
   122  010C                     	;# 
   123  010D                     	;# 
   124  010E                     	;# 
   125  010F                     	;# 
   126  0185                     	;# 
   127  0187                     	;# 
   128  0188                     	;# 
   129  0189                     	;# 
   130  018C                     	;# 
   131  018D                     	;# 
   132  0000                     	;# 
   133  0001                     	;# 
   134  0002                     	;# 
   135  0003                     	;# 
   136  0004                     	;# 
   137  0005                     	;# 
   138  0006                     	;# 
   139  0007                     	;# 
   140  0008                     	;# 
   141  0009                     	;# 
   142  000A                     	;# 
   143  000B                     	;# 
   144  000C                     	;# 
   145  000D                     	;# 
   146  000E                     	;# 
   147  000E                     	;# 
   148  000F                     	;# 
   149  0010                     	;# 
   150  0011                     	;# 
   151  0012                     	;# 
   152  0013                     	;# 
   153  0014                     	;# 
   154  0015                     	;# 
   155  0015                     	;# 
   156  0016                     	;# 
   157  0017                     	;# 
   158  0018                     	;# 
   159  0019                     	;# 
   160  001A                     	;# 
   161  001B                     	;# 
   162  001B                     	;# 
   163  001C                     	;# 
   164  001D                     	;# 
   165  001E                     	;# 
   166  001F                     	;# 
   167  0081                     	;# 
   168  0085                     	;# 
   169  0086                     	;# 
   170  0087                     	;# 
   171  0088                     	;# 
   172  0089                     	;# 
   173  008C                     	;# 
   174  008D                     	;# 
   175  008E                     	;# 
   176  008F                     	;# 
   177  0090                     	;# 
   178  0091                     	;# 
   179  0092                     	;# 
   180  0093                     	;# 
   181  0093                     	;# 
   182  0093                     	;# 
   183  0094                     	;# 
   184  0095                     	;# 
   185  0096                     	;# 
   186  0097                     	;# 
   187  0098                     	;# 
   188  0099                     	;# 
   189  009A                     	;# 
   190  009B                     	;# 
   191  009C                     	;# 
   192  009D                     	;# 
   193  009E                     	;# 
   194  009F                     	;# 
   195  0105                     	;# 
   196  0107                     	;# 
   197  0108                     	;# 
   198  0109                     	;# 
   199  010C                     	;# 
   200  010C                     	;# 
   201  010D                     	;# 
   202  010E                     	;# 
   203  010F                     	;# 
   204  0185                     	;# 
   205  0187                     	;# 
   206  0188                     	;# 
   207  0189                     	;# 
   208  018C                     	;# 
   209  018D                     	;# 
   210                           
   211                           	psect	idataBANK0
   212  018D                     __pidataBANK0:
   213                           
   214                           ;initializer for _nums_displays
   215  018D  343F               	retlw	63
   216  018E  3406               	retlw	6
   217  018F  345B               	retlw	91
   218  0190  344F               	retlw	79
   219  0191  3466               	retlw	102
   220  0192  346D               	retlw	109
   221  0193  347D               	retlw	125
   222  0194  3407               	retlw	7
   223  0195  347F               	retlw	127
   224  0196  346F               	retlw	111
   225  000B                     _INTCONbits	set	11
   226  0009                     _PORTE	set	9
   227  0006                     _PORTB	set	6
   228  0005                     _PORTA	set	5
   229  0009                     _PORTEbits	set	9
   230  0007                     _PORTC	set	7
   231  005A                     _T0IF	set	90
   232  0081                     _OPTION_REGbits	set	129
   233  008F                     _OSCCONbits	set	143
   234  0089                     _TRISE	set	137
   235  0087                     _TRISC	set	135
   236  0086                     _TRISB	set	134
   237  0085                     _TRISA	set	133
   238  0189                     _ANSELH	set	393
   239  0188                     _ANSEL	set	392
   240                           
   241                           	psect	cinit
   242  0011                     start_initialization:	
   243                           ; #config settings
   244                           
   245  0011                     __initialization:
   246                           
   247                           ; Initialize objects allocated to BANK0
   248  0011  1383               	bcf	3,7	;select IRP bank0
   249  0012  3034               	movlw	low (__pdataBANK0+10)
   250  0013  00FD               	movwf	btemp+-1
   251  0014  3001               	movlw	high __pidataBANK0
   252  0015  00FE               	movwf	btemp
   253  0016  308D               	movlw	low __pidataBANK0
   254  0017  00FF               	movwf	btemp+1
   255  0018  302A               	movlw	low __pdataBANK0
   256  0019  0084               	movwf	4
   257  001A  120A  118A  217E  120A  118A  	fcall	init_ram0
   258                           
   259                           ; Clear objects allocated to BANK0
   260  001F  01A0               	clrf	__pbssBANK0& (0+127)
   261  0020  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   262  0021  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   263  0022  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   264  0023  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   265  0024  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   266  0025  01A6               	clrf	(__pbssBANK0+6)& (0+127)
   267  0026  01A7               	clrf	(__pbssBANK0+7)& (0+127)
   268  0027  01A8               	clrf	(__pbssBANK0+8)& (0+127)
   269  0028  01A9               	clrf	(__pbssBANK0+9)& (0+127)
   270  0029                     end_of_initialization:	
   271                           ;End of C runtime variable initialization code
   272                           
   273  0029                     __end_of__initialization:
   274  0029  0183               	clrf	3
   275  002A  120A  118A  2892   	ljmp	_main	;jump to C main() function
   276                           
   277                           	psect	bssBANK0
   278  0020                     __pbssBANK0:
   279  0020                     _muxeo:
   280  0020                     	ds	2
   281  0022                     _contador:
   282  0022                     	ds	2
   283  0024                     _c:
   284  0024                     	ds	2
   285  0026                     _b:
   286  0026                     	ds	2
   287  0028                     _a:
   288  0028                     	ds	2
   289                           
   290                           	psect	dataBANK0
   291  002A                     __pdataBANK0:
   292  002A                     _nums_displays:
   293  002A                     	ds	10
   294                           
   295                           	psect	inittext
   296  017A                     init_fetch0:	
   297                           ;	Called with low address in FSR and high address in W
   298                           
   299  017A  087E               	movf	btemp,w
   300  017B  008A               	movwf	10
   301  017C  087F               	movf	btemp+1,w
   302  017D  0082               	movwf	2
   303  017E                     init_ram0:	
   304                           ;Called with:
   305                           ;	high address of idata address in btemp 
   306                           ;	low address of idata address in btemp+1 
   307                           ;	low address of data in FSR
   308                           ;	high address + 1 of data in btemp-1
   309                           
   310  017E  120A  118A  217A  120A  118A  	fcall	init_fetch0
   311  0183  0080               	movwf	0
   312  0184  0A84               	incf	4,f
   313  0185  0804               	movf	4,w
   314  0186  067D               	xorwf	btemp+-1,w
   315  0187  1903               	btfsc	3,2
   316  0188  3400               	retlw	0
   317  0189  0AFF               	incf	btemp+1,f
   318  018A  1903               	btfsc	3,2
   319  018B  0AFE               	incf	btemp,f
   320  018C  297E               	goto	init_ram0
   321                           
   322                           	psect	cstackCOMMON
   323  0070                     __pcstackCOMMON:
   324  0070                     ?_setup:
   325  0070                     ?_isr:	
   326                           ; 1 bytes @ 0x0
   327                           
   328  0070                     ?_main:	
   329                           ; 1 bytes @ 0x0
   330                           
   331  0070                     ?___lwdiv:	
   332                           ; 1 bytes @ 0x0
   333                           
   334  0070                     ___lwdiv@divisor:	
   335                           ; 2 bytes @ 0x0
   336                           
   337                           
   338                           ; 2 bytes @ 0x0
   339  0070                     	ds	2
   340  0072                     ___lwdiv@dividend:
   341                           
   342                           ; 2 bytes @ 0x2
   343  0072                     	ds	2
   344  0074                     ??___lwdiv:
   345                           
   346                           ; 1 bytes @ 0x4
   347  0074                     	ds	1
   348  0075                     ___lwdiv@quotient:
   349                           
   350                           ; 2 bytes @ 0x5
   351  0075                     	ds	2
   352  0077                     ___lwdiv@counter:
   353                           
   354                           ; 1 bytes @ 0x7
   355  0077                     	ds	1
   356  0078                     ?___lwmod:
   357  0078                     ___lwmod@divisor:	
   358                           ; 2 bytes @ 0x8
   359                           
   360                           
   361                           ; 2 bytes @ 0x8
   362  0078                     	ds	2
   363  007A                     ___lwmod@dividend:
   364                           
   365                           ; 2 bytes @ 0xA
   366  007A                     	ds	2
   367  007C                     ??___lwmod:
   368                           
   369                           ; 1 bytes @ 0xC
   370  007C                     	ds	1
   371  007D                     ___lwmod@counter:
   372                           
   373                           ; 1 bytes @ 0xD
   374  007D                     	ds	1
   375                           
   376                           	psect	cstackBANK0
   377  0034                     __pcstackBANK0:
   378  0034                     ??_isr:
   379                           
   380                           ; 1 bytes @ 0x0
   381  0034                     	ds	2
   382  0036                     ??_setup:
   383  0036                     ??_main:	
   384                           ; 1 bytes @ 0x2
   385                           
   386                           
   387                           ; 1 bytes @ 0x2
   388  0036                     	ds	2
   389                           
   390                           	psect	maintext
   391  0092                     __pmaintext:	
   392 ;;
   393 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   394 ;;
   395 ;; *************** function _main *****************
   396 ;; Defined at:
   397 ;;		line 86 in file "main_lab8.c"
   398 ;; Parameters:    Size  Location     Type
   399 ;;		None
   400 ;; Auto vars:     Size  Location     Type
   401 ;;		None
   402 ;; Return value:  Size  Location     Type
   403 ;;                  1    wreg      void 
   404 ;; Registers used:
   405 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   406 ;; Tracked objects:
   407 ;;		On entry : B00/0
   408 ;;		On exit  : 0/0
   409 ;;		Unchanged: 0/0
   410 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   411 ;;      Params:         0       0       0       0       0
   412 ;;      Locals:         0       0       0       0       0
   413 ;;      Temps:          0       2       0       0       0
   414 ;;      Totals:         0       2       0       0       0
   415 ;;Total ram usage:        2 bytes
   416 ;; Hardware stack levels required when called:    3
   417 ;; This function calls:
   418 ;;		_setup
   419 ;; This function is called by:
   420 ;;		Startup code after reset
   421 ;; This function uses a non-reentrant model
   422 ;;
   423                           
   424                           
   425                           ;psect for function _main
   426  0092                     _main:
   427  0092                     l885:	
   428                           ;incstack = 0
   429                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   430                           
   431                           
   432                           ;main_lab8.c: 88:     setup();
   433  0092  120A  118A  2157  120A  118A  	fcall	_setup
   434  0097                     l887:
   435                           
   436                           ;main_lab8.c: 94:     {;main_lab8.c: 96:         PORTC = nums_displays[a];
   437  0097  1283               	bcf	3,5	;RP0=0, select bank0
   438  0098  1303               	bcf	3,6	;RP1=0, select bank0
   439  0099  0828               	movf	_a,w
   440  009A  3E2A               	addlw	(low (_nums_displays| 0))& (0+255)
   441  009B  0084               	movwf	4
   442  009C  1383               	bcf	3,7	;select IRP bank0
   443  009D  0800               	movf	0,w
   444  009E  0087               	movwf	7	;volatile
   445  009F                     l889:
   446                           
   447                           ;main_lab8.c: 97:         PORTEbits.RE0 = 1;
   448  009F  1409               	bsf	9,0	;volatile
   449  00A0                     l891:
   450                           
   451                           ;main_lab8.c: 98:         _delay((unsigned long)((10)*(4000000/4000.0)));
   452  00A0  300D               	movlw	13
   453  00A1  1283               	bcf	3,5	;RP0=0, select bank0
   454  00A2  1303               	bcf	3,6	;RP1=0, select bank0
   455  00A3  00B7               	movwf	??_main+1
   456  00A4  30FB               	movlw	251
   457  00A5  00B6               	movwf	??_main
   458  00A6                     u297:
   459  00A6  0BB6               	decfsz	??_main,f
   460  00A7  28A6               	goto	u297
   461  00A8  0BB7               	decfsz	??_main+1,f
   462  00A9  28A6               	goto	u297
   463  00AA                     l893:
   464                           
   465                           ;main_lab8.c: 99:         PORTEbits.RE0 = 0;
   466  00AA  1283               	bcf	3,5	;RP0=0, select bank0
   467  00AB  1303               	bcf	3,6	;RP1=0, select bank0
   468  00AC  1009               	bcf	9,0	;volatile
   469  00AD                     l895:
   470                           
   471                           ;main_lab8.c: 101:         PORTC = nums_displays[b];
   472  00AD  0826               	movf	_b,w
   473  00AE  3E2A               	addlw	(low (_nums_displays| 0))& (0+255)
   474  00AF  0084               	movwf	4
   475  00B0  1383               	bcf	3,7	;select IRP bank0
   476  00B1  0800               	movf	0,w
   477  00B2  0087               	movwf	7	;volatile
   478  00B3                     l897:
   479                           
   480                           ;main_lab8.c: 102:         PORTEbits.RE1 = 1;
   481  00B3  1489               	bsf	9,1	;volatile
   482  00B4                     l899:
   483                           
   484                           ;main_lab8.c: 103:         _delay((unsigned long)((10)*(4000000/4000.0)));
   485  00B4  300D               	movlw	13
   486  00B5  1283               	bcf	3,5	;RP0=0, select bank0
   487  00B6  1303               	bcf	3,6	;RP1=0, select bank0
   488  00B7  00B7               	movwf	??_main+1
   489  00B8  30FB               	movlw	251
   490  00B9  00B6               	movwf	??_main
   491  00BA                     u307:
   492  00BA  0BB6               	decfsz	??_main,f
   493  00BB  28BA               	goto	u307
   494  00BC  0BB7               	decfsz	??_main+1,f
   495  00BD  28BA               	goto	u307
   496  00BE                     l901:
   497                           
   498                           ;main_lab8.c: 104:         PORTEbits.RE1 = 0;
   499  00BE  1283               	bcf	3,5	;RP0=0, select bank0
   500  00BF  1303               	bcf	3,6	;RP1=0, select bank0
   501  00C0  1089               	bcf	9,1	;volatile
   502  00C1                     l903:
   503                           
   504                           ;main_lab8.c: 106:         PORTC = nums_displays[c];
   505  00C1  0824               	movf	_c,w
   506  00C2  3E2A               	addlw	(low (_nums_displays| 0))& (0+255)
   507  00C3  0084               	movwf	4
   508  00C4  1383               	bcf	3,7	;select IRP bank0
   509  00C5  0800               	movf	0,w
   510  00C6  0087               	movwf	7	;volatile
   511  00C7                     l905:
   512                           
   513                           ;main_lab8.c: 107:         PORTEbits.RE2 = 1;
   514  00C7  1509               	bsf	9,2	;volatile
   515  00C8                     l907:
   516                           
   517                           ;main_lab8.c: 108:         _delay((unsigned long)((10)*(4000000/4000.0)));
   518  00C8  300D               	movlw	13
   519  00C9  1283               	bcf	3,5	;RP0=0, select bank0
   520  00CA  1303               	bcf	3,6	;RP1=0, select bank0
   521  00CB  00B7               	movwf	??_main+1
   522  00CC  30FB               	movlw	251
   523  00CD  00B6               	movwf	??_main
   524  00CE                     u317:
   525  00CE  0BB6               	decfsz	??_main,f
   526  00CF  28CE               	goto	u317
   527  00D0  0BB7               	decfsz	??_main+1,f
   528  00D1  28CE               	goto	u317
   529  00D2                     l909:
   530                           
   531                           ;main_lab8.c: 109:         PORTEbits.RE2 = 0;
   532  00D2  1283               	bcf	3,5	;RP0=0, select bank0
   533  00D3  1303               	bcf	3,6	;RP1=0, select bank0
   534  00D4  1109               	bcf	9,2	;volatile
   535  00D5  2897               	goto	l887
   536  00D6  120A  118A  280E   	ljmp	start
   537  00D9                     __end_of_main:
   538                           
   539                           	psect	text1
   540  0157                     __ptext1:	
   541 ;; *************** function _setup *****************
   542 ;; Defined at:
   543 ;;		line 118 in file "main_lab8.c"
   544 ;; Parameters:    Size  Location     Type
   545 ;;		None
   546 ;; Auto vars:     Size  Location     Type
   547 ;;		None
   548 ;; Return value:  Size  Location     Type
   549 ;;                  1    wreg      void 
   550 ;; Registers used:
   551 ;;		wreg, status,2
   552 ;; Tracked objects:
   553 ;;		On entry : 0/0
   554 ;;		On exit  : 0/0
   555 ;;		Unchanged: 0/0
   556 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   557 ;;      Params:         0       0       0       0       0
   558 ;;      Locals:         0       0       0       0       0
   559 ;;      Temps:          0       0       0       0       0
   560 ;;      Totals:         0       0       0       0       0
   561 ;;Total ram usage:        0 bytes
   562 ;; Hardware stack levels used:    1
   563 ;; Hardware stack levels required when called:    2
   564 ;; This function calls:
   565 ;;		Nothing
   566 ;; This function is called by:
   567 ;;		_main
   568 ;; This function uses a non-reentrant model
   569 ;;
   570                           
   571                           
   572                           ;psect for function _setup
   573  0157                     _setup:
   574  0157                     l783:	
   575                           ;incstack = 0
   576                           ; Regs used in _setup: [wreg+status,2]
   577                           
   578                           
   579                           ;main_lab8.c: 121:     ANSEL = 0X00;
   580  0157  1683               	bsf	3,5	;RP0=1, select bank3
   581  0158  1703               	bsf	3,6	;RP1=1, select bank3
   582  0159  0188               	clrf	8	;volatile
   583                           
   584                           ;main_lab8.c: 122:     ANSELH = 0X00;
   585  015A  0189               	clrf	9	;volatile
   586                           
   587                           ;main_lab8.c: 125:     TRISA = 0X00;
   588  015B  1683               	bsf	3,5	;RP0=1, select bank1
   589  015C  1303               	bcf	3,6	;RP1=0, select bank1
   590  015D  0185               	clrf	5	;volatile
   591  015E                     l785:
   592                           
   593                           ;main_lab8.c: 126:     TRISB = 0b0000011;
   594  015E  3003               	movlw	3
   595  015F  0086               	movwf	6	;volatile
   596  0160                     l787:
   597                           
   598                           ;main_lab8.c: 127:     TRISC = 0X00;
   599  0160  0187               	clrf	7	;volatile
   600  0161                     l789:
   601                           
   602                           ;main_lab8.c: 128:     TRISE = 0x00;
   603  0161  0189               	clrf	9	;volatile
   604  0162                     l791:
   605                           
   606                           ;main_lab8.c: 130:     PORTA = 0X00;
   607  0162  1283               	bcf	3,5	;RP0=0, select bank0
   608  0163  1303               	bcf	3,6	;RP1=0, select bank0
   609  0164  0185               	clrf	5	;volatile
   610                           
   611                           ;main_lab8.c: 131:     PORTB = 0b00000011;
   612  0165  3003               	movlw	3
   613  0166  0086               	movwf	6	;volatile
   614  0167                     l793:
   615                           
   616                           ;main_lab8.c: 132:     PORTC = 0X00;
   617  0167  0187               	clrf	7	;volatile
   618  0168                     l795:
   619                           
   620                           ;main_lab8.c: 133:     PORTE = 0x00;
   621  0168  0189               	clrf	9	;volatile
   622  0169                     l797:
   623                           
   624                           ;main_lab8.c: 136:     OSCCONbits.IRCF2=1;
   625  0169  1683               	bsf	3,5	;RP0=1, select bank1
   626  016A  1303               	bcf	3,6	;RP1=0, select bank1
   627  016B  170F               	bsf	15,6	;volatile
   628  016C                     l799:
   629                           
   630                           ;main_lab8.c: 137:     OSCCONbits.IRCF1=1;
   631  016C  168F               	bsf	15,5	;volatile
   632  016D                     l801:
   633                           
   634                           ;main_lab8.c: 138:     OSCCONbits.IRCF0=0;
   635  016D  120F               	bcf	15,4	;volatile
   636  016E                     l803:
   637                           
   638                           ;main_lab8.c: 139:     OSCCONbits.SCS=1;
   639  016E  140F               	bsf	15,0	;volatile
   640  016F                     l805:
   641                           
   642                           ;main_lab8.c: 142:     OPTION_REGbits.T0CS=0;
   643  016F  1281               	bcf	1,5	;volatile
   644  0170                     l807:
   645                           
   646                           ;main_lab8.c: 143:     OPTION_REGbits.PSA=0;
   647  0170  1181               	bcf	1,3	;volatile
   648  0171                     l809:
   649                           
   650                           ;main_lab8.c: 144:     OPTION_REGbits.PS2=1;
   651  0171  1501               	bsf	1,2	;volatile
   652  0172                     l811:
   653                           
   654                           ;main_lab8.c: 145:     OPTION_REGbits.PS1=1;
   655  0172  1481               	bsf	1,1	;volatile
   656  0173                     l813:
   657                           
   658                           ;main_lab8.c: 146:     OPTION_REGbits.PS0=1;
   659  0173  1401               	bsf	1,0	;volatile
   660  0174                     l815:
   661                           
   662                           ;main_lab8.c: 150:     INTCONbits.GIE=1;
   663  0174  178B               	bsf	11,7	;volatile
   664  0175                     l817:
   665                           
   666                           ;main_lab8.c: 151:     INTCONbits.T0IE=1;
   667  0175  168B               	bsf	11,5	;volatile
   668  0176                     l819:
   669                           
   670                           ;main_lab8.c: 152:     INTCONbits.TMR0IF=0;
   671  0176  110B               	bcf	11,2	;volatile
   672  0177                     l821:
   673                           
   674                           ;main_lab8.c: 153:     INTCONbits.TMR0IE=1;
   675  0177  168B               	bsf	11,5	;volatile
   676  0178                     l823:
   677                           
   678                           ;main_lab8.c: 154:     INTCONbits.RBIF=0;
   679  0178  100B               	bcf	11,0	;volatile
   680  0179                     l63:
   681  0179  0008               	return
   682  017A                     __end_of_setup:
   683                           
   684                           	psect	text2
   685  002D                     __ptext2:	
   686 ;; *************** function _isr *****************
   687 ;; Defined at:
   688 ;;		line 69 in file "main_lab8.c"
   689 ;; Parameters:    Size  Location     Type
   690 ;;		None
   691 ;; Auto vars:     Size  Location     Type
   692 ;;		None
   693 ;; Return value:  Size  Location     Type
   694 ;;                  1    wreg      void 
   695 ;; Registers used:
   696 ;;		wreg, status,2, status,0, pclath, cstack
   697 ;; Tracked objects:
   698 ;;		On entry : 0/0
   699 ;;		On exit  : 0/0
   700 ;;		Unchanged: 0/0
   701 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   702 ;;      Params:         0       0       0       0       0
   703 ;;      Locals:         0       0       0       0       0
   704 ;;      Temps:          0       2       0       0       0
   705 ;;      Totals:         0       2       0       0       0
   706 ;;Total ram usage:        2 bytes
   707 ;; Hardware stack levels used:    1
   708 ;; Hardware stack levels required when called:    1
   709 ;; This function calls:
   710 ;;		___lwdiv
   711 ;;		___lwmod
   712 ;; This function is called by:
   713 ;;		Interrupt level 1
   714 ;; This function uses a non-reentrant model
   715 ;;
   716                           
   717                           
   718                           ;psect for function _isr
   719  002D                     _isr:
   720  002D                     i1l873:
   721                           
   722                           ;main_lab8.c: 71:     if (T0IF==1)
   723  002D  1D0B               	btfss	11,2	;volatile
   724  002E  2830               	goto	u28_21
   725  002F  2831               	goto	u28_20
   726  0030                     u28_21:
   727  0030  288B               	goto	i1l52
   728  0031                     u28_20:
   729  0031                     i1l875:
   730                           
   731                           ;main_lab8.c: 72:     {;main_lab8.c: 73:         muxeo ++ ;
   732  0031  3001               	movlw	1
   733  0032  07A0               	addwf	_muxeo,f
   734  0033  1803               	skipnc
   735  0034  0AA1               	incf	_muxeo+1,f
   736  0035  3000               	movlw	0
   737  0036  07A1               	addwf	_muxeo+1,f
   738  0037                     i1l877:
   739                           
   740                           ;main_lab8.c: 74:         a = ((contador/100)%10) ;
   741  0037  300A               	movlw	10
   742  0038  00F8               	movwf	___lwmod@divisor
   743  0039  3000               	movlw	0
   744  003A  00F9               	movwf	___lwmod@divisor+1
   745  003B  3064               	movlw	100
   746  003C  00F0               	movwf	___lwdiv@divisor
   747  003D  3000               	movlw	0
   748  003E  00F1               	movwf	___lwdiv@divisor+1
   749  003F  0823               	movf	_contador+1,w
   750  0040  00F3               	movwf	___lwdiv@dividend+1
   751  0041  0822               	movf	_contador,w
   752  0042  00F2               	movwf	___lwdiv@dividend
   753  0043  120A  118A  20D9  120A  118A  	fcall	___lwdiv
   754  0048  0871               	movf	?___lwdiv+1,w
   755  0049  00FB               	movwf	___lwmod@dividend+1
   756  004A  0870               	movf	?___lwdiv,w
